
  =======================================================================================================
       _______                                                                                       
      /  ___   \   _  __      ____   ____   __  ___  __  __   __    ___   ______  ____    ___         
     /  /   /  |  | |/_/     / __/  /  _/  /  |/  / / / / /  / /   / _ | /_  __/ / __ \  / _ \        
    /  /___/  /  _>  <      _\ \   _/ /   / /|_/ / / /_/ /  / /__ / __ |  / /   / /_/ / / , _/        
    \______/\__\ /_/|_|    /___/  /___/  /_/  /_/  \____/  /____//_/ |_| /_/    \____/ /_/|_|         
                                                                                              [v0.1 beta]
  _______________________________________________________________________________________________________
  [version 0.1 beta - Nader Khammassi - TU Delft, QuTech - 2016 - report bugs to: n.khammassi@tudelft.nl]
  [released under Apache License 2.0 terms, license copy at:  http://www.apache.org/licenses/LICENSE-2.0]
  ======================================================================================================= 

[+] loading circuit from '/mnt/7A06EEA206EE5E9F/GoogleDrive/TUD_CE/Thesis/SimQG/QuInE/examples/qtm_a2/qtm_a2.qasm' ...
[-] loading quantum_code file '/mnt/7A06EEA206EE5E9F/GoogleDrive/TUD_CE/Thesis/SimQG/QuInE/examples/qtm_a2/qtm_a2.qasm'...
[+] code loaded successfully. 
[+] initializing xpu...
[+] initialized.
[+] creating quantum register of 18 qubits... 
[+] executing circuit 'qcirc1' (1 iter) ...
--------------[quantum state]-------------- 
   (+0.062500,+0.000000) |000000100100100100> +
   (+0.062500,+0.000000) |000000100100110100> +
   (+0.062500,+0.000000) |000000100111000010> +
   (+0.062500,+0.000000) |000000100111010010> +
   (+0.062500,+0.000000) |000000110111101011> +
   (+0.062500,+0.000000) |000000110111111011> +
   (+0.062500,+0.000000) |000001001001101011> +
   (+0.062500,+0.000000) |000001001001111011> +
   (+0.062500,+0.000000) |000001011011001001> +
   (+0.062500,+0.000000) |000001011011011001> +
   (+0.062500,+0.000000) |000001101001000010> +
   (+0.062500,+0.000000) |000001101001010010> +
   (+0.062500,+0.000000) |000010000000100010> +
   (+0.062500,+0.000000) |000010000000101101> +
   (+0.062500,+0.000000) |000010000000110010> +
   (+0.062500,+0.000000) |000010000000111101> +
   (+0.062500,+0.000000) |000010010010101011> +
   (+0.062500,+0.000000) |000010010010111011> +
   (+0.062500,+0.000000) |000010100010100000> +
   (+0.062500,+0.000000) |000010100010101111> +
   (+0.062500,+0.000000) |000010100010110000> +
   (+0.062500,+0.000000) |000010100010111111> +
   (+0.062500,+0.000000) |000010101100101001> +
   (+0.062500,+0.000000) |000010101100111001> +
   (+0.062500,+0.000000) |000010110101001001> +
   (+0.062500,+0.000000) |000010110101011001> +
   (+0.062500,+0.000000) |000011000001100000> +
   (+0.062500,+0.000000) |000011000001101111> +
   (+0.062500,+0.000000) |000011000001110000> +
   (+0.062500,+0.000000) |000011000001111111> +
   (+0.062500,+0.000000) |000011100011100000> +
   (+0.062500,+0.000000) |000011100011101111> +
   (+0.062500,+0.000000) |000011100011110000> +
   (+0.062500,+0.000000) |000011100011111111> +
   (+0.062500,+0.000000) |000011111101000111> +
   (+0.062500,+0.000000) |000011111101010111> +
   (+0.062500,+0.000000) |000011111110000111> +
