
  =======================================================================================================
       _______                                                                                       
      /  ___   \   _  __      ____   ____   __  ___  __  __   __    ___   ______  ____    ___         
     /  /   /  |  | |/_/     / __/  /  _/  /  |/  / / / / /  / /   / _ | /_  __/ / __ \  / _ \        
    /  /___/  /  _>  <      _\ \   _/ /   / /|_/ / / /_/ /  / /__ / __ |  / /   / /_/ / / , _/        
    \______/\__\ /_/|_|    /___/  /___/  /_/  /_/  \____/  /____//_/ |_| /_/    \____/ /_/|_|         
                                                                                              [v0.1 beta]
  _______________________________________________________________________________________________________
  [version 0.1 beta - Nader Khammassi - TU Delft, QuTech - 2016 - report bugs to: n.khammassi@tudelft.nl]
  [released under Apache License 2.0 terms, license copy at:  http://www.apache.org/licenses/LICENSE-2.0]
  ======================================================================================================= 

[+] loading circuit from '/mnt/7A06EEA206EE5E9F/GoogleDrive/TUD_CE/Thesis/SimQG/QuInE/examples/qtm_a2/qtm_a2.qasm' ...
[-] loading quantum_code file '/mnt/7A06EEA206EE5E9F/GoogleDrive/TUD_CE/Thesis/SimQG/QuInE/examples/qtm_a2/qtm_a2.qasm'...
[+] code loaded successfully. 
[+] initializing xpu...
[+] initialized.
[+] creating quantum register of 18 qubits... 
[+] executing circuit 'qcirc1' (1 iter) ...
[+] circuit execution time: 59.1424 sec.
[+] executing circuit 'qcirc2' (1 iter) ...
[+] circuit execution time: 0.0422098 sec.
[+] executing circuit 'qcirc3' (1 iter) ...
[+] circuit execution time: 0.245309 sec.
[+] executing circuit 'qcirc4' (1 iter) ...
[+] circuit execution time: 0.901807 sec.
[+] executing circuit 'qcirc3' (1 iter) ...
[+] circuit execution time: 0.256197 sec.
[+] executing circuit 'qcirc4' (1 iter) ...
[+] circuit execution time: 0.854402 sec.
[+] executing circuit 'qcirc3' (1 iter) ...
[+] circuit execution time: 0.237904 sec.
[+] executing circuit 'qcirc4' (1 iter) ...
[+] circuit execution time: 0.859943 sec.
[+] executing circuit 'qcirc3' (1 iter) ...
[+] circuit execution time: 0.245089 sec.
[+] executing circuit 'qcirc4' (1 iter) ...
--------------[quantum state]-------------- 
   (+0.062500,+0.000000) |011001100000000000> +
   (+0.062500,+0.000000) |011001100000000001> +
   (+0.031250,+0.000000) |011001100000000010> +
   (+0.031250,+0.000000) |011001100000000011> +
   (+0.062500,+0.000000) |011001100000000100> +
   (+0.062500,+0.000000) |011001100000000101> +
   (+0.031250,+0.000000) |011001100000000110> +
   (+0.031250,+0.000000) |011001100000000111> +
   (+0.062500,+0.000000) |011001100000001000> +
   (+0.062500,+0.000000) |011001100000001001> +
   (+0.031250,+0.000000) |011001100000001010> +
   (+0.031250,+0.000000) |011001100000001011> +
   (+0.062500,+0.000000) |011001100000001100> +
   (+0.062500,+0.000000) |011001100000001101> +
   (+0.031250,+0.000000) |011001100000001110> +
   (+0.031250,+0.000000) |011001100000001111> +
   (+0.062500,+0.000000) |011001100000010000> +
   (+0.062500,+0.000000) |011001100000010001> +
   (+0.031250,+0.000000) |011001100000010010> +
   (+0.031250,+0.000000) |011001100000010011> +
   (+0.062500,+0.000000) |011001100000010100> +
   (+0.062500,+0.000000) |011001100000010101> +
   (+0.031250,+0.000000) |011001100000010110> +
   (+0.031250,+0.000000) |011001100000010111> +
   (+0.062500,+0.000000) |011001100000011000> +
   (+0.062500,+0.000000) |011001100000011001> +
   (+0.031250,+0.000000) |011001100000011010> +
   (+0.031250,+0.000000) |011001100000011011> +
   (+0.062500,+0.000000) |011001100000011100> +
   (+0.062500,+0.000000) |011001100000011101> +
   (+0.031250,+0.000000) |011001100000011110> +
   (+0.031250,+0.000000) |011001100000011111> +
   (+0.062500,+0.000000) |011001100000100000> +
   (+0.062500,+0.000000) |011001100000100001> +
   (+0.031250,+0.000000) |011001100000100010> +
   (+0.031250,+0.000000) |011001100000100011> +
   (+0.062500,+0.000000) |011001100000100100> +
   (+0.062500,+0.000000) |011001100000100101> +
   (+0.031250,+0.000000) |011001100000100110> +
   (+0.031250,+0.000000) |011001100000100111> +
   (+0.062500,+0.000000) |011001100000101000> +
   (+0.062500,+0.000000) |011001100000101001> +
   (+0.031250,+0.000000) |011001100000101010> +
   (+0.031250,+0.000000) |011001100000101011> +
   (+0.062500,+0.000000) |011001100000101100> +
   (+0.062500,+0.000000) |011001100000101101> +
   (+0.031250,+0.000000) |011001100000101110> +
   (+0.031250,+0.000000) |011001100000101111> +
   (+0.062500,+0.000000) |011001100000110000> +
   (+0.062500,+0.000000) |011001100000110001> +
   (+0.031250,+0.000000) |011001100000110010> +
   (+0.031250,+0.000000) |011001100000110011> +
   (+0.062500,+0.000000) |011001100000110100> +
   (+0.062500,+0.000000) |011001100000110101> +
   (+0.031250,+0.000000) |011001100000110110> +
   (+0.031250,+0.000000) |011001100000110111> +
   (+0.062500,+0.000000) |011001100000111000> +
   (+0.062500,+0.000000) |011001100000111001> +
   (+0.031250,+0.000000) |011001100000111010> +
   (+0.031250,+0.000000) |011001100000111011> +
   (+0.062500,+0.000000) |011001100000111100> +
   (+0.062500,+0.000000) |011001100000111101> +
   (+0.031250,+0.000000) |011001100000111110> +
   (+0.031250,+0.000000) |011001100000111111> +
   (+0.062500,+0.000000) |011001100001000000> +
   (+0.062500,+0.000000) |011001100001000001> +
   (+0.031250,+0.000000) |011001100001000010> +
   (+0.031250,+0.000000) |011001100001000011> +
   (+0.062500,+0.000000) |011001100001000100> +
   (+0.062500,+0.000000) |011001100001000101> +
   (+0.031250,+0.000000) |011001100001000110> +
   (+0.031250,+0.000000) |011001100001000111> +
   (+0.062500,+0.000000) |011001100001001000> +
   (+0.062500,+0.000000) |011001100001001001> +
   (+0.031250,+0.000000) |011001100001001010> +
   (+0.031250,+0.000000) |011001100001001011> +
   (+0.062500,+0.000000) |011001100001001100> +
   (+0.062500,+0.000000) |011001100001001101> +
   (+0.031250,+0.000000) |011001100001001110> +
   (+0.031250,+0.000000) |011001100001001111> +
   (+0.062500,+0.000000) |011001100001010000> +
   (+0.062500,+0.000000) |011001100001010001> +
   (+0.031250,+0.000000) |011001100001010010> +
   (+0.031250,+0.000000) |011001100001010011> +
   (+0.062500,+0.000000) |011001100001010100> +
   (+0.062500,+0.000000) |011001100001010101> +
   (+0.031250,+0.000000) |011001100001010110> +
   (+0.031250,+0.000000) |011001100001010111> +
   (+0.062500,+0.000000) |011001100001011000> +
   (+0.062500,+0.000000) |011001100001011001> +
   (+0.031250,+0.000000) |011001100001011010> +
   (+0.031250,+0.000000) |011001100001011011> +
   (+0.062500,+0.000000) |011001100001011100> +
   (+0.062500,+0.000000) |011001100001011101> +
   (+0.031250,+0.000000) |011001100001011110> +
   (+0.031250,+0.000000) |011001100001011111> +
   (+0.062500,+0.000000) |011001100001100000> +
   (+0.062500,+0.000000) |011001100001100001> +
   (+0.031250,+0.000000) |011001100001100010> +
   (+0.031250,+0.000000) |011001100001100011> +
   (+0.062500,+0.000000) |011001100001100100> +
   (+0.062500,+0.000000) |011001100001100101> +
   (+0.031250,+0.000000) |011001100001100110> +
   (+0.031250,+0.000000) |011001100001100111> +
   (+0.062500,+0.000000) |011001100001101000> +
   (+0.062500,+0.000000) |011001100001101001> +
   (+0.031250,+0.000000) |011001100001101010> +
   (+0.031250,+0.000000) |011001100001101011> +
   (+0.062500,+0.000000) |011001100001101100> +
   (+0.062500,+0.000000) |011001100001101101> +
   (+0.031250,+0.000000) |011001100001101110> +
   (+0.031250,+0.000000) |011001100001101111> +
   (+0.062500,+0.000000) |011001100001110000> +
   (+0.062500,+0.000000) |011001100001110001> +
   (+0.031250,+0.000000) |011001100001110010> +
   (+0.031250,+0.000000) |011001100001110011> +
   (+0.062500,+0.000000) |011001100001110100> +
   (+0.062500,+0.000000) |011001100001110101> +
   (+0.031250,+0.000000) |011001100001110110> +
   (+0.031250,+0.000000) |011001100001110111> +
   (+0.062500,+0.000000) |011001100001111000> +
   (+0.062500,+0.000000) |011001100001111001> +
   (+0.031250,+0.000000) |011001100001111010> +
   (+0.031250,+0.000000) |011001100001111011> +
   (+0.062500,+0.000000) |011001100001111100> +
   (+0.062500,+0.000000) |011001100001111101> +
   (+0.031250,+0.000000) |011001100001111110> +
   (+0.031250,+0.000000) |011001100001111111> +
   (+0.062500,+0.000000) |011001100010000000> +
   (+0.062500,+0.000000) |011001100010000001> +
   (+0.031250,+0.000000) |011001100010000010> +
   (+0.031250,+0.000000) |011001100010000011> +
   (+0.062500,+0.000000) |011001100010000100> +
   (+0.062500,+0.000000) |011001100010000101> +
   (+0.031250,+0.000000) |011001100010000110> +
   (+0.031250,+0.000000) |011001100010000111> +
   (+0.062500,+0.000000) |011001100010001000> +
   (+0.062500,+0.000000) |011001100010001001> +
   (+0.031250,+0.000000) |011001100010001010> +
   (+0.031250,+0.000000) |011001100010001011> +
   (+0.062500,+0.000000) |011001100010001100> +
   (+0.062500,+0.000000) |011001100010001101> +
   (+0.031250,+0.000000) |011001100010001110> +
   (+0.031250,+0.000000) |011001100010001111> +
   (+0.062500,+0.000000) |011001100010010000> +
   (+0.062500,+0.000000) |011001100010010001> +
   (+0.031250,+0.000000) |011001100010010010> +
   (+0.031250,+0.000000) |011001100010010011> +
   (+0.062500,+0.000000) |011001100010010100> +
   (+0.062500,+0.000000) |011001100010010101> +
   (+0.031250,+0.000000) |011001100010010110> +
   (+0.031250,+0.000000) |011001100010010111> +
   (+0.062500,+0.000000) |011001100010011000> +
   (+0.062500,+0.000000) |011001100010011001> +
   (+0.031250,+0.000000) |011001100010011010> +
   (+0.031250,+0.000000) |011001100010011011> +
   (+0.062500,+0.000000) |011001100010011100> +
   (+0.062500,+0.000000) |011001100010011101> +
   (+0.031250,+0.000000) |011001100010011110> +
   (+0.031250,+0.000000) |011001100010011111> +
   (+0.062500,+0.000000) |011001100010100000> +
   (+0.062500,+0.000000) |011001100010100001> +
   (+0.031250,+0.000000) |011001100010100010> +
   (+0.031250,+0.000000) |011001100010100011> +
   (+0.062500,+0.000000) |011001100010100100> +
   (+0.062500,+0.000000) |011001100010100101> +
   (+0.031250,+0.000000) |011001100010100110> +
   (+0.031250,+0.000000) |011001100010100111> +
   (+0.062500,+0.000000) |011001100010101000> +
   (+0.062500,+0.000000) |011001100010101001> +
   (+0.031250,+0.000000) |011001100010101010> +
   (+0.031250,+0.000000) |011001100010101011> +
   (+0.062500,+0.000000) |011001100010101100> +
   (+0.062500,+0.000000) |011001100010101101> +
   (+0.031250,+0.000000) |011001100010101110> +
   (+0.031250,+0.000000) |011001100010101111> +
   (+0.062500,+0.000000) |011001100010110000> +
   (+0.062500,+0.000000) |011001100010110001> +
   (+0.031250,+0.000000) |011001100010110010> +
   (+0.031250,+0.000000) |011001100010110011> +
   (+0.062500,+0.000000) |011001100010110100> +
   (+0.062500,+0.000000) |011001100010110101> +
   (+0.031250,+0.000000) |011001100010110110> +
   (+0.031250,+0.000000) |011001100010110111> +
   (+0.062500,+0.000000) |011001100010111000> +
   (+0.062500,+0.000000) |011001100010111001> +
   (+0.031250,+0.000000) |011001100010111010> +
   (+0.031250,+0.000000) |011001100010111011> +
   (+0.062500,+0.000000) |011001100010111100> +
   (+0.062500,+0.000000) |011001100010111101> +
   (+0.031250,+0.000000) |011001100010111110> +
   (+0.031250,+0.000000) |011001100010111111> +
   (+0.062500,+0.000000) |011001100011000000> +
   (+0.062500,+0.000000) |011001100011000001> +
   (+0.031250,+0.000000) |011001100011000010> +
   (+0.031250,+0.000000) |011001100011000011> +
   (+0.062500,+0.000000) |011001100011000100> +
   (+0.062500,+0.000000) |011001100011000101> +
   (+0.031250,+0.000000) |011001100011000110> +
   (+0.031250,+0.000000) |011001100011000111> +
   (+0.062500,+0.000000) |011001100011001000> +
   (+0.062500,+0.000000) |011001100011001001> +
   (+0.031250,+0.000000) |011001100011001010> +
   (+0.031250,+0.000000) |011001100011001011> +
   (+0.062500,+0.000000) |011001100011001100> +
   (+0.062500,+0.000000) |011001100011001101> +
   (+0.031250,+0.000000) |011001100011001110> +
