
  =======================================================================================================
       _______                                                                                       
      /  ___   \   _  __      ____   ____   __  ___  __  __   __    ___   ______  ____    ___         
     /  /   /  |  | |/_/     / __/  /  _/  /  |/  / / / / /  / /   / _ | /_  __/ / __ \  / _ \        
    /  /___/  /  _>  <      _\ \   _/ /   / /|_/ / / /_/ /  / /__ / __ |  / /   / /_/ / / , _/        
    \______/\__\ /_/|_|    /___/  /___/  /_/  /_/  \____/  /____//_/ |_| /_/    \____/ /_/|_|         
                                                                                              [v0.1 beta]
  _______________________________________________________________________________________________________
  [version 0.1 beta - Nader Khammassi - TU Delft, QuTech - 2016 - report bugs to: n.khammassi@tudelft.nl]
  [released under Apache License 2.0 terms, license copy at:  http://www.apache.org/licenses/LICENSE-2.0]
  ======================================================================================================= 

[+] loading circuit from '/mnt/7A06EEA206EE5E9F/GoogleDrive/TUD_CE/Thesis/SimQG/QuInE/examples/qpm_a2/qpm_a2.qasm' ...
[-] loading quantum_code file '/mnt/7A06EEA206EE5E9F/GoogleDrive/TUD_CE/Thesis/SimQG/QuInE/examples/qpm_a2/qpm_a2.qasm'...
[+] code loaded successfully. 
[+] initializing xpu...
[+] initialized.
[+] creating quantum register of 14 qubits... 
[+] executing circuit 'qcirc1' (1 iter) ...
[+] circuit execution time: 0.016308 sec.
[+] executing circuit 'qcirc2_1' (1 iter) ...
[+] circuit execution time: 0.0192977 sec.
[+] executing circuit 'qcirc3' (1 iter) ...
[+] circuit execution time: 0.0339346 sec.
[+] executing circuit 'qcirc2_0' (1 iter) ...
[+] circuit execution time: 0.04524 sec.
[+] executing circuit 'qcirc3' (1 iter) ...
--------------[quantum state]-------------- 
   (-0.013672,+0.000000) |00000000000000> +
   (-0.013672,+0.000000) |00000000000001> +
   (-0.013672,+0.000000) |00000000000010> +
   (-0.013672,+0.000000) |00000000000011> +
   (-0.013672,+0.000000) |00000000000100> +
   (-0.013672,+0.000000) |00000000000101> +
   (-0.013672,+0.000000) |00000000000110> +
   (-0.013672,+0.000000) |00000000000111> +
   (-0.013672,+0.000000) |00000000001000> +
   (-0.013672,+0.000000) |00000000001001> +
   (-0.013672,+0.000000) |00000000001010> +
   (-0.013672,+0.000000) |00000000001011> +
   (-0.013672,+0.000000) |00000000001100> +
   (-0.013672,+0.000000) |00000000001101> +
   (-0.013672,+0.000000) |00000000001110> +
   (-0.013672,+0.000000) |00000000001111> +
   (+0.025391,+0.000000) |00000000010000> +
   (+0.025391,+0.000000) |00000000010001> +
   (+0.025391,+0.000000) |00000000010010> +
   (+0.025391,+0.000000) |00000000010011> +
   (+0.025391,+0.000000) |00000000010100> +
   (+0.025391,+0.000000) |00000000010101> +
   (+0.025391,+0.000000) |00000000010110> +
   (+0.025391,+0.000000) |00000000010111> +
   (+0.025391,+0.000000) |00000000011000> +
   (+0.025391,+0.000000) |00000000011001> +
   (+0.025391,+0.000000) |00000000011010> +
   (+0.025391,+0.000000) |00000000011011> +
   (+0.025391,+0.000000) |00000000011100> +
   (+0.025391,+0.000000) |00000000011101> +
   (-0.224609,+0.000000) |00000000011110> +
   (+0.025391,+0.000000) |00000000011111> +
   (+0.025391,+0.000000) |00000000100000> +
   (+0.025391,+0.000000) |00000000100001> +
   (+0.025391,+0.000000) |00000000100010> +
   (+0.025391,+0.000000) |00000000100011> +
   (+0.025391,+0.000000) |00000000100100> +
   (+0.025391,+0.000000) |00000000100101> +
   (+0.025391,+0.000000) |00000000100110> +
   (+0.025391,+0.000000) |00000000100111> +
   (+0.025391,+0.000000) |00000000101000> +
   (+0.025391,+0.000000) |00000000101001> +
   (+0.025391,+0.000000) |00000000101010> +
   (+0.025391,+0.000000) |00000000101011> +
   (-0.224609,+0.000000) |00000000101100> +
   (+0.025391,+0.000000) |00000000101101> +
   (+0.025391,+0.000000) |00000000101110> +
   (+0.025391,+0.000000) |00000000101111> +
   (-0.013672,+0.000000) |00000000110000> +
   (-0.013672,+0.000000) |00000000110001> +
   (-0.013672,+0.000000) |00000000110010> +
   (-0.013672,+0.000000) |00000000110011> +
   (-0.013672,+0.000000) |00000000110100> +
   (-0.013672,+0.000000) |00000000110101> +
   (-0.013672,+0.000000) |00000000110110> +
   (-0.013672,+0.000000) |00000000110111> +
   (-0.013672,+0.000000) |00000000111000> +
   (-0.013672,+0.000000) |00000000111001> +
   (-0.013672,+0.000000) |00000000111010> +
   (-0.013672,+0.000000) |00000000111011> +
   (-0.013672,+0.000000) |00000000111100> +
   (+0.236328,+0.000000) |00000000111101> +
   (-0.013672,+0.000000) |00000000111110> +
   (-0.013672,+0.000000) |00000000111111> +
   (-0.013672,+0.000000) |00000001000000> +
   (-0.013672,+0.000000) |00000001000001> +
   (-0.013672,+0.000000) |00000001000010> +
   (-0.013672,+0.000000) |00000001000011> +
   (-0.013672,+0.000000) |00000001000100> +
   (-0.013672,+0.000000) |00000001000101> +
   (-0.013672,+0.000000) |00000001000110> +
   (-0.013672,+0.000000) |00000001000111> +
   (-0.263672,+0.000000) |00000001001000> +
   (-0.013672,+0.000000) |00000001001001> +
   (-0.013672,+0.000000) |00000001001010> +
   (-0.013672,+0.000000) |00000001001011> +
   (-0.013672,+0.000000) |00000001001100> +
   (-0.013672,+0.000000) |00000001001101> +
   (-0.013672,+0.000000) |00000001001110> +
   (-0.013672,+0.000000) |00000001001111> +
   (-0.013672,+0.000000) |00000001010000> +
   (-0.013672,+0.000000) |00000001010001> +
   (-0.013672,+0.000000) |00000001010010> +
   (-0.013672,+0.000000) |00000001010011> +
   (-0.013672,+0.000000) |00000001010100> +
   (-0.013672,+0.000000) |00000001010101> +
   (-0.013672,+0.000000) |00000001010110> +
   (-0.013672,+0.000000) |00000001010111> +
   (-0.013672,+0.000000) |00000001011000> +
   (+0.236328,+0.000000) |00000001011001> +
   (-0.013672,+0.000000) |00000001011010> +
   (-0.013672,+0.000000) |00000001011011> +
   (-0.013672,+0.000000) |00000001011100> +
   (-0.013672,+0.000000) |00000001011101> +
   (-0.013672,+0.000000) |00000001011110> +
   (-0.013672,+0.000000) |00000001011111> +
   (+0.025391,+0.000000) |00000001100000> +
   (+0.025391,+0.000000) |00000001100001> +
   (+0.025391,+0.000000) |00000001100010> +
   (+0.025391,+0.000000) |00000001100011> +
   (+0.025391,+0.000000) |00000001100100> +
   (+0.025391,+0.000000) |00000001100101> +
   (+0.025391,+0.000000) |00000001100110> +
   (+0.025391,+0.000000) |00000001100111> +
   (+0.025391,+0.000000) |00000001101000> +
   (+0.025391,+0.000000) |00000001101001> +
   (-0.224609,+0.000000) |00000001101010> +
   (+0.025391,+0.000000) |00000001101011> +
   (+0.025391,+0.000000) |00000001101100> +
   (+0.025391,+0.000000) |00000001101101> +
   (+0.025391,+0.000000) |00000001101110> +
   (+0.025391,+0.000000) |00000001101111> +
   (-0.013672,+0.000000) |00000001110000> +
   (-0.013672,+0.000000) |00000001110001> +
   (-0.013672,+0.000000) |00000001110010> +
   (-0.013672,+0.000000) |00000001110011> +
   (-0.013672,+0.000000) |00000001110100> +
   (-0.013672,+0.000000) |00000001110101> +
   (-0.013672,+0.000000) |00000001110110> +
   (-0.013672,+0.000000) |00000001110111> +
   (-0.013672,+0.000000) |00000001111000> +
   (-0.013672,+0.000000) |00000001111001> +
   (-0.013672,+0.000000) |00000001111010> +
   (+0.236328,+0.000000) |00000001111011> +
   (-0.013672,+0.000000) |00000001111100> +
   (-0.013672,+0.000000) |00000001111101> +
   (-0.013672,+0.000000) |00000001111110> +
   (-0.013672,+0.000000) |00000001111111> +
   (-0.263672,+0.000000) |00000010000000> +
   (-0.013672,+0.000000) |00000010000001> +
   (-0.013672,+0.000000) |00000010000010> +
   (-0.013672,+0.000000) |00000010000011> +
   (-0.013672,+0.000000) |00000010000100> +
   (-0.013672,+0.000000) |00000010000101> +
   (-0.013672,+0.000000) |00000010000110> +
   (-0.013672,+0.000000) |00000010000111> +
   (-0.013672,+0.000000) |00000010001000> +
   (-0.013672,+0.000000) |00000010001001> +
   (-0.013672,+0.000000) |00000010001010> +
   (-0.013672,+0.000000) |00000010001011> +
   (-0.013672,+0.000000) |00000010001100> +
